R_DEF: Internal format may change without notice
local
array task_categories
color fragment_bg
color item_border
color launcher_bg
color md_theme_light_background
color md_theme_light_onPrimary
color md_theme_light_primary
color md_theme_light_secondary
color md_theme_light_surface
color status_done
color status_pending
color text_secondary
drawable fragment_background
drawable ic_launcher
drawable item_task_background
id btnBackTask
id btnCancelTask
id btnDeleteTask
id btnEnter
id btnFragmentInfo
id btnQuit
id btnSaveTask
id btnUpdateTask
id checkDetailTaskCompleted
id checkTaskCompleted
id editDetailTaskDescription
id editDetailTaskDueDate
id editDetailTaskTitle
id editTaskDescription
id editTaskDueDate
id editTaskTitle
id editUsername
id iconTask
id infoFragmentContainer
id menu_about
id menu_add
id menu_clear_all
id menu_logout
id menu_support
id ratingDetailTaskPriority
id ratingTaskPriority
id recyclerTasks
id spinnerDetailTaskCategory
id spinnerTaskCategory
id textEmpty
id textFragmentStats
id textFragmentWelcome
id textTaskDescription
id textTaskMeta
id textTaskPriority
id textTaskStatus
id textTaskTitle
id toolbarAddTask
id toolbarDetailTask
id toolbarMain
layout activity_add_task
layout activity_detail_task
layout activity_login
layout activity_main
layout fragment_info
layout item_task
menu main_menu
string about_message
string add_task_title
string app_name
string back
string cancel
string completed
string delete_all
string delete_task
string detail_task_title
string dialog_delete_all_message
string dialog_delete_all_title
string dialog_delete_task_message
string dialog_delete_task_title
string empty_list
string enter
string error_required_title
string error_required_username
string error_task_not_found
string fragment_dialog_message
string fragment_dialog_title
string fragment_stats
string fragment_welcome
string hint_due_date
string hint_task_description
string hint_task_title
string hint_username
string label_category
string label_completed
string label_description
string label_due_date
string label_priority
string label_title
string login_subtitle
string menu_about
string menu_add
string menu_logout
string menu_support
string no_date
string no_description
string pending
string priority_format
string quit
string save
string show_summary
string task_icon_desc
string task_meta_format
string toast_all_deleted
string toast_logout
string toast_task_added
string toast_task_deleted
string toast_task_updated
string toolbar_subtitle
string update
string welcome_message
style Theme.MyTasks
